"","baseMean","log2FoldChange","lfcSE","pvalue","padj","symbol"
"188",4661.34701617301,1.76775500637881,0.0495378142035523,6.62180120553654e-271,7.64543476750461e-269,"TMEM255A"
"189",2018.50223961928,1.95199145480702,0.0638295442718002,3.80989876841518e-265,4.29411875950566e-263,"NEFL"
"190",1817.43104237861,2.32086842587068,0.0664952128741213,4.25996181514563e-264,4.77862730818398e-262,"DYNLT3"
"191",14617.7755760606,0.400392783927936,0.0346385652208713,2.89003723944026e-262,3.2114690807658e-260,"SLC16A6"
"192",1392.6471271404,2.28312156018783,0.0802788144590085,2.16861339316144e-261,2.39854721508122e-259,"ZDHHC23"
"193",3004.23296913918,2.04993868594886,0.0599572476102589,1.03109642425067e-259,1.13511726816694e-257,"MATK"
"194",12538.0206395882,1.43658492065663,0.0469572410981711,2.3134398120477e-257,2.52335515720539e-255,"TMC6"
"195",381.413316296513,6.34221896030346,0.30929863560282,1.49130119867385e-257,1.6341485218246e-255,"KCNE4"
"196",258468.305828385,0.867225869875165,0.0487020196137079,1.52821069280476e-256,1.65165383050209e-254,"PMEL"
"197",4643.40026609589,1.35997280781929,0.0437675983069358,6.02823294348466e-254,6.39830697485822e-252,"FASTKD2"
"198",72533.2568709942,0.281996925411555,0.0478070594365923,4.41985475209586e-253,4.64949076121587e-251,"VGF"
"199",2484.27967755448,2.12235546552157,0.0616548724914344,4.43505819640913e-252,4.64484037392954e-250,"JAG1"
"200",9340.32488186595,1.29360830118512,0.0442290570969176,4.50999216229301e-251,4.70251121098297e-249,"ST3GAL6"
